#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 781216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7044, tid=0x0000000000001708
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017be0000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5896, stack(0x0000000018c10000,0x0000000018d10000)]

Stack: [0x0000000018c10000,0x0000000018d10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5067382 20100       4       com.google.common.collect.SparseImmutableTable::<init> (468 bytes)
 PSYoungGen      total 429568K, used 19649K [0x00000000d5580000, 0x00000000f3680000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 33792K, 58% used [0x00000000ef980000,0x00000000f0cb0688,0x00000000f1a80000)
  to   space 34304K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ef980000)
 ParOldGen       total 86528K, used 73725K [0x0000000080000000, 0x0000000085480000, 0x00000000d5580000)
  object space 86528K, 85% used [0x0000000080000000,0x00000000847ff708,0x0000000085480000)
 Metaspace       used 94614K, capacity 98674K, committed 99160K, reserved 1134592K
  class space    used 12384K, capacity 13284K, committed 13440K, reserved 1048576K
Event: 4920.252 GC heap after
Heap after GC invocations=21 (full 5):
 PSYoungGen      total 429568K, used 0K [0x00000000d5580000, 0x00000000f3680000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 33792K, 0% used [0x00000000ef980000,0x00000000ef980000,0x00000000f1a80000)
  to   space 34304K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ef980000)
 ParOldGen       total 114176K, used 63108K [0x0000000080000000, 0x0000000086f80000, 0x00000000d5580000)
  object space 114176K, 55% used [0x0000000080000000,0x0000000083da1130,0x0000000086f80000)
 Metaspace       used 94429K, capacity 98382K, committed 99160K, reserved 1134592K
  class space    used 12345K, capacity 13217K, committed 13440K, reserved 1048576K
}
Event: 4950.376 GC heap before
{Heap before GC invocations=22 (full 5):
 PSYoungGen      total 429568K, used 395776K [0x00000000d5580000, 0x00000000f3680000, 0x0000000100000000)
  eden space 395776K, 100% used [0x00000000d5580000,0x00000000ed800000,0x00000000ed800000)
  from space 33792K, 0% used [0x00000000ef980000,0x00000000ef980000,0x00000000f1a80000)
  to   space 34304K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000ef980000)
 ParOldGen       total 114176K, used 63108K [0x0000000080000000, 0x0000000086f80000, 0x00000000d5580000)
  object space 114176K, 55% used [0x0000000080000000,0x0000000083da1130,0x0000000086f80000)
 Metaspace       used 102942K, capacity 107800K, committed 107992K, reserved 1142784K
  class space    used 13461K, capacity 14404K, committed 14592K, reserved 1048576K
Event: 4952.487 GC heap after
Heap after GC invocations=22 (full 5):
 PSYoungGen      total 430080K, used 34287K [0x00000000d5580000, 0x00000000fb000000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 34304K, 99% used [0x00000000ed800000,0x00000000ef97bf38,0x00000000ef980000)
  to   space 57344K, 0% used [0x00000000f7800000,0x00000000f7800000,0x00000000fb000000)
 ParOldGen       total 114176K, used 109617K [0x0000000080000000, 0x0000000086f80000, 0x00000000d5580000)
  object space 114176K, 96% used [0x0000000080000000,0x0000000086b0c4b0,0x0000000086f80000)
 Metaspace       used 102942K, capacity 107800K, committed 107992K, reserved 1142784K
  class space    used 13461K, capacity 14404K, committed 14592K, reserved 1048576K
}
Event: 4952.487 GC heap before
{Heap before GC invocations=23 (full 6):
 PSYoungGen      total 430080K, used 34287K [0x00000000d5580000, 0x00000000fb000000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 34304K, 99% used [0x00000000ed800000,0x00000000ef97bf38,0x00000000ef980000)
  to   space 57344K, 0% used [0x00000000f7800000,0x00000000f7800000,0x00000000fb000000)
 ParOldGen       total 114176K, used 109617K [0x0000000080000000, 0x0000000086f80000, 0x00000000d5580000)
  object space 114176K, 96% used [0x0000000080000000,0x0000000086b0c4b0,0x0000000086f80000)
 Metaspace       used 102942K, capacity 107800K, committed 107992K, reserved 1142784K
  class space    used 13461K, capacity 14404K, committed 14592K, reserved 1048576K
Event: 4959.038 GC heap after
Heap after GC invocations=23 (full 6):
 PSYoungGen      total 430080K, used 15503K [0x00000000d5580000, 0x00000000fb000000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 34304K, 45% used [0x00000000ed800000,0x00000000ee723f90,0x00000000ef980000)
  to   space 57344K, 0% used [0x00000000f7800000,0x00000000f7800000,0x00000000fb000000)
 ParOldGen       total 186880K, used 113943K [0x0000000080000000, 0x000000008b680000, 0x00000000d5580000)
  object space 186880K, 60% used [0x0000000080000000,0x0000000086f45e50,0x000000008b680000)
 Metaspace       used 102932K, capacity 107772K, committed 107992K, reserved 1142784K
  class space    used 13458K, capacity 14398K, committed 14592K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4967.455 Thread 0x000000001e1d5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000432af98 method=org.gradle.internal.util.Trie.find(Ljava/lang/CharSequence;)Z @ 91
Event: 4967.484 Thread 0x000000001e1d5000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005891ef0 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 5033.060 Thread 0x000000001e1d5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056c3ffc method=java.util.concurrent.locks.ReentrantLock$FairSync.tryAcquire(I)Z @ 26
Event: 5035.543 Thread 0x000000001e1d5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056143a4 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 5042.689 Thread 0x0000000028d8c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000057864d8 method=org.gradle.internal.snapshot.AbstractCompleteFileSystemLocationSnapshot.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensi
Event: 5042.709 Thread 0x0000000028d8c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000496a500 method=org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensiti
Event: 5043.627 Thread 0x0000000028d8c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f5ddbc method=java.util.regex.Matcher.match(II)Z @ 30
Event: 5044.738 Thread 0x0000000028d8c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005141900 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getNodeName()Ljava/lang/String; @ 8
Event: 5044.905 Thread 0x0000000028d8c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000569e4e8 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 5051.144 Thread 0x000000001e1d5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000477d8a8 method=org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot.equals(Ljava/lang/Object;)Z @ 19

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4965.703 Thread 0x00000000283ae800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.newSystemTemporaryDirectory()Lcom/android/tools/build/apkzlib/bytestorage/TemporaryDirectory;> (0x00000000da7e2ef0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolv
Event: 4965.839 Thread 0x00000000283ae800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da96d718) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4965.839 Thread 0x00000000283ae800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da96dc20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4965.860 Thread 0x00000000283ae800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lcom/android/apksig/util/RunnablesProvider;)V> (0x00000000da9cf378) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 5036.361 Thread 0x000000001e1d5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df231730) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5046.179 Thread 0x0000000028d8c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2b436d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5046.180 Thread 0x0000000028d8c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2b443f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5067.198 Thread 0x000000002331b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6c6dff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5067.200 Thread 0x000000002331b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6c6e860) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5067.201 Thread 0x000000002331b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6c6ed08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5065.273 Thread 0x0000000017be3000 flushing nmethod 0x000000000643c590
Event: 5065.299 Thread 0x0000000017be3000 flushing nmethod 0x00000000066a5850
Event: 5065.307 Thread 0x0000000017be3000 flushing nmethod 0x00000000066ddf10
Event: 5065.318 Thread 0x0000000017be3000 flushing nmethod 0x00000000067299d0
Event: 5065.321 Thread 0x0000000017be3000 flushing nmethod 0x000000000674ccd0
Event: 5065.324 Thread 0x0000000017be3000 flushing nmethod 0x000000000677ed10
Event: 5066.692 Thread 0x000000002331b000 DEOPT PACKING pc=0x0000000005604591 sp=0x000000003107da20
Event: 5066.693 Thread 0x000000002331b000 DEOPT UNPACKING pc=0x00000000032471d0 sp=0x000000003107d7c0 mode 0
Event: 5067.103 Thread 0x000000002331b000 DEOPT PACKING pc=0x00000000069077ab sp=0x000000003107dc90
Event: 5067.104 Thread 0x000000002331b000 DEOPT UNPACKING pc=0x00000000032471d0 sp=0x000000003107daf0 mode 0


Dynamic libraries:
0x00007ff66ecb0000 - 0x00007ff66ece1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaf09d0000 - 0x00007ffaf0bc5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaef8b0000 - 0x00007ffaef96d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaee450000 - 0x00007ffaee718000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaef3e0000 - 0x00007ffaef48c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaf0240000 - 0x00007ffaf02de000 	C:\Windows\System32\msvcrt.dll
0x00007ffaef290000 - 0x00007ffaef32b000 	C:\Windows\System32\sechost.dll
0x00007ffaf0750000 - 0x00007ffaf087b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaefcd0000 - 0x00007ffaefe70000 	C:\Windows\System32\USER32.dll
0x00007ffaee260000 - 0x00007ffaee282000 	C:\Windows\System32\win32u.dll
0x00007ffaf0900000 - 0x00007ffaf092a000 	C:\Windows\System32\GDI32.dll
0x00007ffaee930000 - 0x00007ffaeea3b000 	C:\Windows\System32\gdi32full.dll
0x00007ffaee110000 - 0x00007ffaee1ad000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaee290000 - 0x00007ffaee390000 	C:\Windows\System32\ucrtbase.dll
0x00007ffadeb20000 - 0x00007ffadedba000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1052_none_60b8f8fd71f5e8cb\COMCTL32.dll
0x00007ffaef730000 - 0x00007ffaef760000 	C:\Windows\System32\IMM32.DLL
0x0000000060f00000 - 0x0000000060fd2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000060fe0000 - 0x000000006182b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffaef760000 - 0x00007ffaef768000 	C:\Windows\System32\PSAPI.DLL
0x00007ffaea830000 - 0x00007ffaea839000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaef6c0000 - 0x00007ffaef72b000 	C:\Windows\System32\WS2_32.dll
0x00007ffadc880000 - 0x00007ffadc8a7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffadd6a0000 - 0x00007ffadd6aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaea750000 - 0x00007ffaea75f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffae2b30000 - 0x00007ffae2b59000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffae4fd0000 - 0x00007ffae4fe6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffaeeaf0000 - 0x00007ffaef22f000 	C:\Windows\System32\SHELL32.dll
0x00007ffaec260000 - 0x00007ffaec9f0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaefee0000 - 0x00007ffaf0235000 	C:\Windows\System32\combase.dll
0x00007ffaedab0000 - 0x00007ffaedadc000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaeea40000 - 0x00007ffaeeaee000 	C:\Windows\System32\SHCORE.dll
0x00007ffaf0930000 - 0x00007ffaf0985000 	C:\Windows\System32\shlwapi.dll
0x00007ffaee050000 - 0x00007ffaee06f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffae4af0000 - 0x00007ffae4b0a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffaed820000 - 0x00007ffaed88a000 	C:\Windows\system32\mswsock.dll
0x00007ffae4700000 - 0x00007ffae4713000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffad83f0000 - 0x00007ffad8417000 	C:\Users\pc\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffaea740000 - 0x00007ffaea74d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffaed9f0000 - 0x00007ffaeda08000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaed1c0000 - 0x00007ffaed1f4000 	C:\Windows\system32\rsaenh.dll
0x00007ffaee390000 - 0x00007ffaee3b7000 	C:\Windows\System32\bcrypt.dll
0x00007ffaedfd0000 - 0x00007ffaedffe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaee3c0000 - 0x00007ffaee443000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffaeda10000 - 0x00007ffaeda1c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaed510000 - 0x00007ffaed54b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaef490000 - 0x00007ffaef498000 	C:\Windows\System32\NSI.dll
0x00007ffadf3c0000 - 0x00007ffadf3d7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffae0360000 - 0x00007ffae037d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaed560000 - 0x00007ffaed62c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffae2f90000 - 0x00007ffae2f9b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JO -Duser.language=ar -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\pc\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\pc\AppData\Local\Programs\Python\Python39\Scripts;;C:\Users\pc\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\pc\AppData\Roaming\Composer\vendor\bin
USERNAME=pc
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 76 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 76 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 2008304k(177116k free), swap 8037616k(2236k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Jul 11 13:02:43 2021
timezone:  ÊﬁÌ  ’Ì›Ì ··÷›… «·€—»Ì… Ê€“…
elapsed time: 5067 seconds (0d 1h 24m 27s)

